id_solicitud,fecha,deposito_origen,zona_destino,transporte,peso_kg,volumen_m3,distancia_km,cantidad_paradas,hora_inicio_ventana,hora_fin_ventana,hora_prevista,cumple_ventana,entregada,costo_viaje,impacto_ambiental,incidencias
77,2025-08-25,D4,Oeste,Moto,3.01,0.13,14.61,4,15,16,15.9,True,True,3168.8,1.46,0
78,2026-02-05,D4,Sur,Moto,60.56,0.38,7.34,5,11,12,13.6,False,True,3087.2,0.73,0
79,2025-11-19,D1,Sur,Moto,99.94,0.23,3.27,2,13,16,14.7,True,True,1261.6,0.33,0
80,2025-10-18,D2,Sur,Furgoneta,102.01,5.51,19.82,5,10,13,15.0,False,True,4878.4,6.94,0
81,2025-08-29,D1,Sur,Furgoneta,56.0,2.76,52.75,4,12,16,16.5,False,True,8330.0,18.46,0
82,2026-06-01,D3,Centro,Camión,2617.12,18.39,45.46,3,11,12,11.0,True,True,10592.0,36.37,0
83,2026-01-11,D4,Oeste,Moto,25.64,0.12,44.78,2,10,13,11.6,True,True,4582.4,4.48,0
84,2026-01-16,D1,Norte,Moto,95.82,0.22,12.87,4,8,9,8.1,True,True,3029.6,1.29,0
85,2026-01-31,D2,Este,Moto,17.29,0.07,1.08,5,15,19,16.4,True,True,2586.4,0.11,0
86,2025-09-06,D1,Norte,Camión,4808.42,9.6,32.24,4,14,16,15.9,True,True,8448.0,25.79,0
87,2026-02-26,D3,Oeste,Camión,4694.35,19.88,45.18,2,13,15,13.4,True,True,10036.0,36.14,0
88,2026-05-29,D5,Centro,Moto,46.89,0.22,53.19,4,13,15,14.2,True,True,6255.2,5.32,0
89,2025-11-02,D2,Este,Furgoneta,321.62,0.51,27.31,1,13,15,13.9,True,True,3777.2,9.56,0
90,2025-12-16,D4,Oeste,Moto,97.74,0.25,32.0,3,8,10,8.8,True,True,4060.0,3.2,1
91,2025-06-28,D5,Norte,Furgoneta,215.91,3.55,12.05,3,11,12,11.8,True,True,2946.0,4.22,1
92,2026-02-12,D5,Este,Furgoneta,152.48,3.43,9.28,2,14,17,16.9,True,True,2113.6,3.25,0
93,2025-11-14,D5,Este,Furgoneta,260.0,9.78,57.34,4,10,12,11.3,True,True,8880.8,20.07,0
94,2025-07-04,D1,Norte,Camión,2792.72,23.25,37.62,3,13,14,13.2,True,True,9024.0,30.1,0
95,2026-03-26,D1,Este,Furgoneta,272.82,6.4,55.5,4,15,16,15.3,True,True,8660.0,19.42,0
96,2025-09-13,D5,Oeste,Moto,62.38,0.06,14.47,3,14,18,17.1,True,False,2657.6,1.45,1
97,2025-11-24,D2,Centro,Moto,78.16,0.17,15.82,4,13,15,14.9,True,True,3265.6,1.58,0
98,2026-02-22,D4,Oeste,Moto,37.6,0.4,3.93,4,15,16,15.7,True,True,2314.4,0.39,0
99,2025-09-19,D3,Sur,Furgoneta,189.49,3.22,6.86,2,9,11,10.1,True,True,1823.2,2.4,0
100,2026-03-11,D4,Este,Furgoneta,82.78,9.86,38.62,4,12,15,13.9,True,True,6634.4,13.52,0
101,2026-06-05,D3,Sur,Camión,3409.69,23.01,22.64,5,9,13,12.2,True,True,7028.0,18.11,0
102,2025-11-30,D4,Centro,Moto,86.53,0.25,34.57,2,13,15,14.7,True,True,3765.6,3.46,0
103,2025-06-29,D1,Este,Furgoneta,106.13,8.4,15.21,3,9,12,11.9,True,False,3325.2,5.32,0
104,2026-04-13,D5,Norte,Furgoneta,211.59,8.32,20.87,5,10,12,11.9,True,True,5004.4,7.3,0
105,2025-07-19,D3,Norte,Furgoneta,330.71,2.34,19.51,5,12,14,12.4,True,True,4841.2,6.83,0
106,2025-07-04,D3,Oeste,Moto,72.81,0.16,27.69,4,13,17,16.6,True,True,4215.2,2.77,0
107,2026-04-01,D2,Sur,Furgoneta,55.28,9.96,10.61,5,8,9,9.3,False,True,3773.2,3.71,0
108,2026-03-18,D3,Norte,Furgoneta,59.15,1.25,30.6,4,9,10,9.1,True,True,5672.0,10.71,0
109,2025-08-18,D3,Este,Moto,48.53,0.48,12.9,1,12,16,15.5,True,True,1532.0,1.29,0
110,2025-07-18,D4,Oeste,Furgoneta,190.04,9.7,28.6,5,8,10,8.7,True,True,5932.0,10.01,0
111,2025-09-25,D2,Oeste,Moto,45.0,0.34,18.39,5,15,18,15.4,True,True,3971.2,1.84,0
112,2026-04-17,D1,Centro,Furgoneta,108.73,9.61,27.71,2,11,14,15.2,False,True,4325.2,9.7,0
113,2026-05-12,D2,Oeste,Moto,61.3,0.38,37.0,5,12,13,12.8,True,True,5460.0,3.7,0
114,2026-04-28,D3,Oeste,Moto,23.5,0.1,46.59,3,12,15,14.8,True,False,5227.2,4.66,0
115,2025-08-17,D4,Este,Furgoneta,220.97,4.57,32.33,5,10,12,10.1,True,True,6379.6,11.32,0
116,2026-04-22,D2,Oeste,Camión,1666.57,25.1,59.75,4,15,16,15.4,True,True,13950.0,47.8,0
117,2025-11-12,D5,Sur,Furgoneta,469.32,7.66,26.62,2,14,18,16.3,True,True,4194.4,9.32,0
118,2025-07-07,D2,Norte,Furgoneta,123.87,0.62,18.23,1,12,15,14.8,True,True,2687.6,6.38,1
119,2026-01-17,D1,Centro,Furgoneta,78.92,8.48,12.37,2,8,12,8.4,True,False,2484.4,4.33,1
120,2026-02-26,D3,Este,Furgoneta,31.17,5.62,38.95,2,12,13,12.5,True,True,5674.0,13.63,0
121,2026-05-14,D3,Este,Furgoneta,72.33,5.65,22.44,1,14,16,14.9,True,False,3192.8,7.85,0
122,2025-07-27,D3,Oeste,Camión,4411.41,26.17,15.08,3,10,13,14.8,False,True,4516.0,12.06,0
123,2026-01-11,D4,Este,Camión,2910.64,5.83,45.19,3,14,17,14.9,True,True,10538.0,36.15,0
124,2025-07-18,D1,Oeste,Moto,28.56,0.37,11.42,1,11,13,12.9,True,False,1413.6,1.14,0
125,2025-09-27,D2,Oeste,Moto,76.07,0.1,49.41,1,12,15,14.8,True,False,4452.8,4.94,0
126,2025-11-19,D4,Norte,Moto,48.1,0.05,52.2,5,12,13,12.0,True,True,6676.0,5.22,0
127,2026-06-02,D5,Sur,Camión,4416.48,25.19,21.35,4,10,13,10.4,True,False,6270.0,17.08,0
128,2026-02-06,D4,Este,Moto,55.82,0.15,22.51,4,14,16,14.5,True,True,3800.8,2.25,0
129,2025-07-26,D2,Este,Camión,2170.94,11.89,54.57,1,15,17,16.9,True,True,11414.0,43.66,1
130,2026-04-04,D5,Norte,Furgoneta,283.4,3.5,12.14,4,12,14,12.2,True,True,3456.8,4.25,0
131,2026-04-26,D4,Este,Furgoneta,149.48,2.54,24.68,5,14,18,17.4,True,True,5461.6,8.64,0
132,2025-08-18,D4,Este,Furgoneta,316.55,1.66,56.59,3,8,12,13.8,False,True,8290.8,19.81,0
133,2025-06-25,D1,Centro,Furgoneta,48.0,1.27,31.76,5,15,19,16.2,True,True,6311.2,11.12,1
134,2025-10-25,D4,Centro,Furgoneta,427.2,2.82,41.89,4,8,9,8.2,True,True,7026.8,14.66,0
135,2025-09-20,D2,Este,Furgoneta,382.74,8.49,12.9,1,12,13,13.5,False,True,2048.0,4.51,0
136,2025-09-19,D2,Oeste,Furgoneta,478.68,2.93,55.37,5,10,14,11.8,True,True,9144.4,19.38,1
137,2025-12-22,D4,Centro,Furgoneta,346.91,8.66,12.05,3,14,17,14.6,True,True,2946.0,4.22,0
138,2025-09-21,D4,Este,Moto,84.49,0.28,19.84,2,13,16,13.7,True,True,2587.2,1.98,1
139,2026-04-06,D4,Centro,Moto,24.3,0.37,20.21,1,10,11,10.1,True,True,2116.8,2.02,0
140,2025-09-10,D2,Oeste,Furgoneta,159.89,9.66,3.76,5,9,10,9.7,True,False,2951.2,1.32,0
141,2026-05-03,D1,Centro,Camión,4941.92,29.7,14.79,5,14,15,14.6,True,True,5458.0,11.83,0
142,2026-03-03,D3,Centro,Furgoneta,221.41,2.9,5.77,3,9,11,10.0,True,True,2192.4,2.02,0
143,2025-09-14,D2,Sur,Camión,645.52,24.04,39.85,1,13,16,17.2,False,True,8470.0,31.88,0
144,2026-01-27,D3,Centro,Moto,18.8,0.04,16.52,1,12,15,13.3,True,True,1821.6,1.65,0
145,2026-04-16,D5,Oeste,Moto,39.94,0.14,10.04,1,12,13,12.7,True,False,1303.2,1.0,0
146,2025-09-23,D4,Este,Moto,91.07,0.23,10.18,5,8,10,8.5,True,True,3314.4,1.02,1
147,2026-01-09,D3,Norte,Moto,18.93,0.18,28.55,5,14,15,14.5,True,True,4784.0,2.86,0
148,2026-01-29,D3,Sur,Moto,61.48,0.47,22.93,1,11,15,13.1,True,True,2334.4,2.29,1
149,2026-01-19,D3,Norte,Furgoneta,137.98,5.63,11.1,5,14,17,15.4,True,False,3832.0,3.88,1
150,2025-10-24,D5,Este,Moto,21.16,0.18,24.39,2,14,17,14.7,True,True,2951.2,2.44,0
151,2026-02-17,D5,Este,Camión,1160.26,19.1,15.24,5,15,18,17.5,True,True,5548.0,12.19,0
152,2025-10-14,D3,Oeste,Moto,41.76,0.08,11.23,3,9,11,9.4,True,True,2398.4,1.12,0
153,2026-02-25,D1,Norte,Moto,56.62,0.14,56.77,2,10,12,10.2,True,True,5541.6,5.68,0
154,2025-11-08,D5,Norte,Moto,7.33,0.02,25.0,1,12,13,12.7,True,False,2500.0,2.5,0
155,2026-03-03,D1,Este,Furgoneta,355.07,6.78,56.79,5,10,14,10.9,True,True,9314.8,19.88,0
156,2026-02-17,D4,Oeste,Furgoneta,423.1,9.8,46.75,2,12,16,12.4,True,True,6610.0,16.36,0
157,2025-11-09,D3,Sur,Furgoneta,410.18,5.4,15.96,4,15,16,15.8,True,True,3915.2,5.59,1
158,2026-04-23,D4,Sur,Furgoneta,119.25,9.7,26.59,1,13,16,16.0,True,True,3690.8,9.31,0
159,2025-11-21,D3,Norte,Moto,67.6,0.17,4.55,1,9,13,10.8,True,True,864.0,0.46,0
160,2025-08-01,D4,Sur,Moto,8.51,0.04,28.27,3,14,17,15.1,True,True,3761.6,2.83,0
161,2026-03-24,D3,Centro,Moto,9.42,0.31,38.7,5,11,15,12.7,True,False,5596.0,3.87,0
162,2026-03-17,D3,Oeste,Moto,72.04,0.09,19.98,3,9,13,9.2,True,True,3098.4,2.0,0
163,2026-05-06,D1,Este,Camión,449.88,21.46,22.35,5,9,12,10.3,True,True,6970.0,17.88,0
164,2026-05-12,D4,Norte,Furgoneta,102.55,3.04,6.14,5,14,16,15.5,True,True,3236.8,2.15,0
165,2026-02-23,D4,Oeste,Furgoneta,427.02,9.53,6.87,4,8,12,10.0,True,True,2824.4,2.4,0
166,2025-12-15,D4,Centro,Moto,66.75,0.35,5.93,2,13,15,13.8,True,True,1474.4,0.59,0
167,2025-06-21,D3,Oeste,Camión,836.3,26.85,55.38,3,15,18,15.4,True,True,12576.0,44.3,0
168,2025-07-31,D5,Este,Camión,1709.57,17.5,44.82,3,9,11,10.2,True,True,10464.0,35.86,1
169,2025-12-13,D2,Este,Moto,79.42,0.24,25.37,2,11,15,12.2,True,True,3029.6,2.54,0
170,2026-04-01,D3,Centro,Furgoneta,252.31,1.63,31.47,5,8,10,9.5,True,True,6276.4,11.01,0
171,2026-06-16,D3,Sur,Camión,1668.0,15.54,9.27,1,13,17,15.5,True,True,2354.0,7.42,1
172,2025-09-15,D5,Centro,Moto,71.29,0.48,7.83,5,8,12,8.2,True,True,3126.4,0.78,0
173,2025-08-01,D4,Norte,Moto,67.87,0.35,56.81,1,11,12,11.9,True,True,5044.8,5.68,0
174,2025-10-10,D4,Este,Camión,2017.04,8.57,5.17,1,9,12,10.2,True,True,1534.0,4.14,0
175,2025-09-28,D5,Sur,Moto,75.15,0.04,46.83,3,11,14,13.9,True,True,5246.4,4.68,0
176,2025-07-12,D2,Norte,Furgoneta,362.68,3.93,16.25,2,11,13,11.2,True,True,2950.0,5.69,0
177,2026-01-08,D1,Norte,Furgoneta,33.23,9.16,43.95,2,11,14,13.9,True,True,6274.0,15.38,0
178,2026-05-02,D5,Oeste,Furgoneta,284.84,9.24,58.54,1,12,16,13.6,True,True,7524.8,20.49,0
179,2025-09-27,D1,Centro,Furgoneta,267.32,3.29,3.63,4,12,15,13.7,True,False,2435.6,1.27,0
180,2025-11-27,D4,Sur,Camión,4983.88,23.75,21.11,1,13,15,14.1,True,False,4722.0,16.89,0
181,2026-04-08,D2,Norte,Moto,58.38,0.27,32.91,2,10,11,10.9,True,True,3632.8,3.29,0
182,2025-12-23,D1,Este,Moto,16.03,0.45,37.88,2,10,11,10.1,True,True,4030.4,3.79,0
183,2026-06-06,D1,Norte,Moto,45.06,0.45,18.48,3,11,14,11.9,True,True,2978.4,1.85,0
184,2025-10-22,D2,Norte,Moto,84.38,0.36,35.73,5,12,15,14.9,True,True,5358.4,3.57,0
185,2026-01-08,D4,Centro,Furgoneta,138.76,6.6,9.13,1,10,13,12.7,True,True,1595.6,3.2,0
186,2025-06-28,D5,Norte,Moto,88.62,0.28,11.51,5,13,15,14.1,True,True,3420.8,1.15,0
187,2026-03-15,D2,Centro,Furgoneta,110.2,6.97,58.8,5,13,15,13.2,True,True,9556.0,20.58,0
188,2025-09-07,D5,Este,Furgoneta,107.22,9.91,37.78,2,9,12,10.8,True,True,5533.6,13.22,2
189,2026-01-21,D2,Sur,Moto,78.97,0.47,59.07,5,11,13,11.5,True,True,7225.6,5.91,0
190,2025-08-22,D2,Centro,Furgoneta,228.58,1.99,22.12,2,11,12,13.0,False,True,3654.4,7.74,0
191,2025-11-16,D2,Centro,Moto,40.36,0.35,35.44,5,14,15,14.1,True,True,5335.2,3.54,0
192,2025-12-26,D4,Este,Moto,74.44,0.23,8.7,1,14,18,15.2,True,True,1196.0,0.87,0
193,2025-08-01,D5,Sur,Furgoneta,494.38,5.97,58.38,2,13,16,13.6,True,True,8005.6,20.43,0
194,2026-03-22,D3,Norte,Furgoneta,215.56,6.71,10.17,5,10,13,11.6,True,True,3720.4,3.56,0
195,2026-02-09,D4,Norte,Camión,809.97,19.67,22.34,3,10,11,10.0,True,True,5968.0,17.87,0
196,2026-01-15,D1,Norte,Camión,332.15,9.84,22.03,5,10,14,11.7,True,True,6906.0,17.62,0
197,2026-01-01,D5,Este,Moto,50.11,0.47,35.49,1,9,12,9.8,True,True,3339.2,3.55,0
198,2026-04-20,D5,Centro,Moto,25.35,0.42,12.04,5,8,11,8.9,True,True,3463.2,1.2,0
199,2026-06-06,D1,Oeste,Moto,42.55,0.2,41.45,4,12,16,12.5,True,False,5316.0,4.15,0
200,2026-03-20,D4,Sur,Moto,15.81,0.04,47.52,2,12,15,12.7,True,True,4801.6,4.75,1
201,2025-09-04,D3,Norte,Moto,11.13,0.16,38.72,5,9,12,11.0,True,True,5597.6,3.87,0
202,2026-01-21,D2,Centro,Moto,71.94,0.03,4.08,2,11,12,11.2,True,True,1326.4,0.41,0
203,2026-05-10,D4,Norte,Moto,48.13,0.11,53.3,3,8,10,9.5,True,True,5764.0,5.33,0
204,2025-11-23,D2,Sur,Furgoneta,214.58,5.8,5.15,5,8,10,9.9,True,True,3118.0,1.8,0
205,2025-10-20,D3,Sur,Furgoneta,70.58,7.12,31.58,4,15,18,16.1,True,True,5789.6,11.05,0
206,2026-03-06,D5,Norte,Moto,83.83,0.15,34.89,3,11,15,12.3,True,True,4291.2,3.49,0
207,2025-10-10,D4,Centro,Furgoneta,292.35,2.71,58.83,3,9,11,10.4,True,True,8559.6,20.59,0
208,2026-01-29,D4,Centro,Furgoneta,483.48,1.08,41.31,1,10,14,10.8,True,True,5457.2,14.46,0
209,2026-04-01,D1,Norte,Moto,59.75,0.29,48.77,1,15,19,15.3,True,True,4401.6,4.88,0
210,2026-04-15,D1,Oeste,Furgoneta,140.1,5.35,40.33,3,11,15,14.6,True,True,6339.6,14.12,0
211,2025-09-13,D3,Este,Moto,83.51,0.11,43.7,4,8,10,9.3,True,True,5496.0,4.37,0
212,2026-01-04,D3,Oeste,Furgoneta,23.07,2.12,6.28,2,9,10,9.6,True,True,1753.6,2.2,0
213,2025-08-10,D3,Sur,Moto,43.86,0.49,11.28,4,13,15,15.0,True,True,2902.4,1.13,0
214,2025-10-23,D4,Sur,Furgoneta,378.64,1.34,15.06,2,9,10,9.6,True,True,2807.2,5.27,0
215,2025-12-10,D5,Este,Camión,2435.01,10.17,32.84,4,13,14,13.1,True,True,8568.0,26.27,1
216,2026-03-20,D5,Norte,Moto,2.4,0.13,2.6,2,14,16,15.2,True,True,1208.0,0.26,0
217,2026-06-05,D2,Norte,Camión,1970.0,9.08,16.34,5,10,12,11.3,True,True,5768.0,13.07,0
218,2026-01-30,D3,Norte,Moto,36.34,0.46,14.18,1,9,11,10.9,True,True,1634.4,1.42,0
219,2026-05-15,D4,Este,Furgoneta,415.68,9.99,4.66,1,10,12,10.2,True,True,1059.2,1.63,1
220,2026-04-20,D3,Este,Moto,54.74,0.3,50.96,3,10,13,13.6,False,True,5576.8,5.1,0
221,2026-03-06,D4,Centro,Moto,91.93,0.08,27.64,2,12,14,14.0,True,True,3211.2,2.76,0
222,2025-12-19,D2,Norte,Furgoneta,57.49,3.24,4.74,3,10,11,10.4,True,True,2068.8,1.66,0
223,2026-04-02,D4,Oeste,Furgoneta,177.45,8.04,56.59,1,12,15,13.2,True,True,7290.8,19.81,0
224,2025-10-15,D2,Este,Moto,87.4,0.44,24.42,3,8,9,8.1,True,True,3453.6,2.44,0
225,2025-09-27,D2,Centro,Moto,87.68,0.34,32.71,3,10,13,13.0,True,True,4116.8,3.27,0
226,2025-07-20,D1,Oeste,Furgoneta,431.98,5.35,18.62,2,13,16,15.1,True,True,3234.4,6.52,0
227,2025-12-12,D4,Oeste,Camión,3770.98,13.77,41.86,1,14,18,15.1,True,True,8872.0,33.49,0
228,2026-03-18,D1,Centro,Moto,50.38,0.08,46.69,1,10,14,12.9,True,True,4235.2,4.67,0
229,2026-03-11,D5,Centro,Furgoneta,487.07,1.87,14.09,1,15,17,16.0,True,True,2190.8,4.93,1
230,2025-07-10,D2,Oeste,Moto,87.76,0.31,48.3,2,15,17,16.5,True,True,4864.0,4.83,0
231,2025-06-22,D3,Oeste,Moto,38.5,0.48,58.19,1,8,11,9.7,True,False,5155.2,5.82,0
232,2025-11-04,D2,Norte,Moto,88.08,0.08,3.34,2,10,12,10.2,True,False,1267.2,0.33,1
233,2026-05-10,D1,Oeste,Moto,7.33,0.38,34.04,3,13,14,13.7,True,False,4223.2,3.4,0
234,2025-11-21,D5,Norte,Furgoneta,485.21,9.65,54.84,5,10,11,10.3,True,True,9080.8,19.19,0
235,2025-06-18,D3,Norte,Camión,1340.65,29.02,11.78,1,13,16,13.1,True,True,2856.0,9.42,0
236,2025-08-27,D3,Norte,Moto,1.81,0.42,27.68,3,10,11,10.1,True,True,3714.4,2.77,0
